# n_sightlines = 10000
# dX = 32.421216 Mpc (comoving)
# redshift = 0.269588
# n_absorbers = 10463
# beta_fit = 0.676500
# f_N_HI units: [Mpc^-1] (comoving)
#
log10_N_HI,f_N_HI,counts,delta_log_N,bin_center
1.211392e+01,1.222687e-02,809,2.040816e-01,1.299929e+12
1.231800e+01,1.284653e-02,850,2.040816e-01,2.079703e+12
1.252208e+01,1.339061e-02,886,2.040816e-01,3.327231e+12
1.272616e+01,1.301278e-02,861,2.040816e-01,5.323100e+12
1.293025e+01,1.227221e-02,812,2.040816e-01,8.516208e+12
1.313433e+01,1.277096e-02,845,2.040816e-01,1.362473e+13
1.333841e+01,1.396493e-02,924,2.040816e-01,2.179764e+13
1.354249e+01,1.408584e-02,932,2.040816e-01,3.487315e+13
1.374657e+01,1.339061e-02,886,2.040816e-01,5.579211e+13
1.395065e+01,1.095733e-02,725,2.040816e-01,8.925950e+13
1.415474e+01,8.947228e-03,592,2.040816e-01,1.428026e+14
1.435882e+01,7.133600e-03,472,2.040816e-01,2.284640e+14
1.456290e+01,4.141115e-03,274,2.040816e-01,3.655101e+14
1.476698e+01,2.962258e-03,196,2.040816e-01,5.847645e+14
1.497106e+01,1.632264e-03,108,2.040816e-01,9.355405e+14
1.517514e+01,8.614729e-04,57,2.040816e-01,1.496733e+15
1.537923e+01,5.289746e-04,35,2.040816e-01,2.394561e+15
1.558331e+01,2.871576e-04,19,2.040816e-01,3.830959e+15
1.578739e+01,3.476119e-04,23,2.040816e-01,6.128993e+15
1.599147e+01,2.720441e-04,18,2.040816e-01,9.805523e+15
1.619555e+01,1.511356e-04,10,2.040816e-01,1.568745e+16
1.639963e+01,1.964763e-04,13,2.040816e-01,2.509771e+16
1.660372e+01,1.360220e-04,9,2.040816e-01,4.015278e+16
1.680780e+01,1.360220e-04,9,2.040816e-01,6.423878e+16
1.701188e+01,1.057949e-04,7,2.040816e-01,1.027730e+17
1.721596e+01,9.068136e-05,6,2.040816e-01,1.644222e+17
1.742004e+01,1.209085e-04,8,2.040816e-01,2.630524e+17
1.762412e+01,9.068136e-05,6,2.040816e-01,4.208466e+17
1.782821e+01,7.556780e-05,5,2.040816e-01,6.732951e+17
1.803229e+01,7.556780e-05,5,2.040816e-01,1.077177e+18
1.823637e+01,6.045424e-05,4,2.040816e-01,1.723331e+18
1.844045e+01,1.511356e-05,1,2.040816e-01,2.757086e+18
1.864453e+01,9.068136e-05,6,2.040816e-01,4.410949e+18
1.884861e+01,7.556780e-05,5,2.040816e-01,7.056895e+18
1.905270e+01,9.068136e-05,6,2.040816e-01,1.129003e+19
1.925678e+01,9.068136e-05,6,2.040816e-01,1.806246e+19
1.946086e+01,1.057949e-04,7,2.040816e-01,2.889738e+19
1.966494e+01,6.045424e-05,4,2.040816e-01,4.623173e+19
1.986902e+01,4.534068e-05,3,2.040816e-01,7.396424e+19
2.007310e+01,3.022712e-05,2,2.040816e-01,1.183323e+20
2.027719e+01,1.511356e-05,1,2.040816e-01,1.893150e+20
2.048127e+01,6.045424e-05,4,2.040816e-01,3.028773e+20
2.068535e+01,7.556780e-05,5,2.040816e-01,4.845609e+20
2.088943e+01,3.022712e-05,2,2.040816e-01,7.752289e+20
2.109351e+01,4.534068e-05,3,2.040816e-01,1.240257e+21
2.129759e+01,1.511356e-05,1,2.040816e-01,1.984236e+21
2.150167e+01,1.511356e-05,1,2.040816e-01,3.174497e+21
2.170576e+01,0.000000e+00,0,2.040816e-01,5.078746e+21
2.190984e+01,0.000000e+00,0,2.040816e-01,8.125276e+21
